verts, 0.10838638, 0.54489523, -0.8314695, 0.21475667, 0.6388484, 0.10920602, 0.5490194, -0.8286446, -0.0067228833, -0.8332033, -0.5529258, -0.9792815, 0.20244043, 0.00506887, 
verts, 5.9604645E-08, 0.9238789, 0.38268358, 0.46389502, 0.1104368, -1.1887888E-06, 0.92476547, 0.3805375, -0.100376196, -0.37861574, 0.9200949, 0.9998726, -0.0060704136, 0.014755178, 
verts, 0.18023995, 0.90612733, 0.38268358, 0.50422764, 0.1104368, 0.18041219, 0.9069965, 0.38053745, -0.09405581, -0.36920443, 0.9245764, 0.9818451, -0.18910958, -0.014755682, 
verts, 6.7055225E-08, 0.38268337, -0.9238794, 0.23650208, 0.5973426, -7.697296E-07, 0.3878874, -0.92170674, -0.072353385, -0.919291, -0.3868707, -0.9783749, 0.19064485, 0.08023104, 
verts, 0.07465784, 0.37533045, -0.9238794, 0.22022918, 0.59901947, 0.07567181, 0.3804343, -0.9217069, -0.07383782, -0.91968155, -0.38566038, -0.9800073, 0.19895457, 0.0016602013, 
verts, 0, 0.98078513, 0.19509049, 0.46102583, 0.15412366, -1.6642833E-06, 0.9810153, 0.19393033, -0.043663207, -0.19374543, 0.9800797, 0.9999285, -0.0023185548, 0.01173722, 
verts, 0.1913417, 0.96193963, 0.19509049, 0.5038427, 0.15412366, 0.19138631, 0.9621654, 0.19393039, -0.038803853, -0.19001107, 0.98101485, 0.98116785, -0.19280043, -0.011737053, 
verts, 1.4901161E-08, 0.19509026, -0.98078513, 0.23174119, 0.5552281, -6.282342E-07, 0.20096913, -0.9795976, -0.13845998, -0.97016215, -0.1990333, -0.98022395, 0.19385393, 0.03977069, 
verts, 0.038060233, 0.19134186, -0.98078513, 0.22344536, 0.556083, 0.03920649, 0.19710802, -0.97959757, -0.1386667, -0.9697923, -0.20068493, -0.9804933, 0.19655226, 0.00030658214, 
verts, 0, 1, 1.6292067E-07, 0.4606573, 0.19862276, -2.1080723E-06, 1, 1.9514727E-07, 0.015079328, -1.664184E-07, 0.9998863, 0.99996674, 2.103343E-06, 0.008152713, 
verts, 0.19509032, 0.9807852, 1.5979019E-07, 0.50431305, 0.19862276, 0.1950904, 0.98078537, 2.963346E-07, 0.017934363, -0.0035676623, 0.9998328, 0.98075265, -0.1950839, -0.00815234, 
verts, 1.4901161E-08, 0.19508994, 0.98078525, 0.556469, 0.57876664, -9.606972E-07, 0.20096879, 0.9795976, 0.8789699, -0.46714756, 0.09583824, 0.42364112, 0.8873491, -0.18204318, 
verts, 0, -1.6292067E-07, 1, 0.5174109, 0.55992466, -2.4845507E-08, -1.5116845E-07, 1, 0.8819212, -0.47139698, -4.9688044E-08, 0.47068214, 0.8823028, 1.4474182E-07, 
verts, 0.038060233, 0.19134153, 0.98078525, 0.5597915, 0.57106173, 0.03920806, 0.19710733, 0.97959757, 0.8808478, -0.46967715, 0.059249304, 0.419454, 0.8865472, -0.19517294, 
verts, 0, 1.6292067E-07, -1, 0.22428164, 0.51168907, -4.003717E-09, 7.274043E-08, -1, -0.20276104, -0.97922826, -7.097313E-08, -0.9806917, 0.19556002, 1.7435292E-08, 
verts, 0, 0.98078525, -0.19509016, 0.4628036, 0.24222404, -1.661875E-06, 0.9810154, -0.1939301, 0.07307917, 0.19341168, 0.97839224, 0.99998915, 0.00090652355, 0.0045771715, 
verts, 0.1913417, 0.96193975, -0.19509016, 0.5056205, 0.24222404, 0.1913863, 0.9621654, -0.19393015, 0.07393489, 0.18288873, 0.98034954, 0.98059815, -0.19597538, -0.004577291, 
verts, 6.7055225E-08, 0.38268307, 0.9238795, 0.59402627, 0.5944597, -6.8307514E-07, 0.38788664, 0.92170703, 0.8680189, -0.457656, 0.19259833, 0.35233536, 0.86260164, -0.36301273, 
verts, 0.07465784, 0.37533015, 0.9238795, 0.6005435, 0.57934594, 0.075672396, 0.38043374, 0.92170715, 0.8757304, -0.46738783, 0.12101618, 0.34404102, 0.8576327, -0.3822329, 
verts, 5.9604645E-08, 0.923879, -0.38268328, 0.4673823, 0.28325188, -1.1984146E-06, 0.9247657, -0.38053715, 0.12765627, 0.37742388, 0.91719955, 0.99999857, 0.0006574408, 0.0015945351, 
verts, 0.18023995, 0.90612745, -0.38268328, 0.50771487, 0.2832519, 0.18041217, 0.9069967, -0.3805372, 0.12701885, 0.36216226, 0.92342013, 0.9806561, -0.19573228, -0.0015931216, 
verts, 0, 0.5555701, 0.83146966, 0.6286393, 0.60640085, -1.2082088E-06, 0.5597749, 0.8286448, 0.8602562, -0.4224939, 0.2854088, 0.3011456, 0.79017776, -0.5337888, 
verts, 0.10838638, 0.544895, 0.8314696, 0.63810074, 0.58445895, 0.10920649, 0.54901904, 0.82864475, 0.87158865, -0.45369378, 0.18572904, 0.28349736, 0.78180486, -0.55534714, 
verts, 0, 0.5555701, 0.83146966, 0.4859522, 0.0004988313, -1.2082088E-06, 0.5597749, 0.8286448, -0.2144781, -0.80936134, 0.546748, 0.9993303, -0.030321045, 0.020484257, 
verts, 0.10838638, 0.544895, 0.8314696, 0.51020604, 0.0004988313, 0.10920649, 0.54901904, 0.82864475, -0.22214322, -0.7990672, 0.5586985, 0.98604405, -0.16521941, -0.02048382, 
verts, 0.35355335, 0.8535534, -0.38268328, 0.5488209, 0.28242242, 0.35389248, 0.85437196, -0.38053733, 0.12547877, 0.359818, 0.9245464, 0.9200158, -0.3912197, -0.022758564, 
verts, 0.31818962, 0.76817775, -0.5555701, 0.54751015, 0.3193832, 0.31890544, 0.7699055, -0.5527612, 0.1770655, 0.5245484, 0.8327645, 0.91827774, -0.39538383, -0.020921247, 
verts, 0.21260753, 0.5132798, 0.8314696, 0.534925, 0, 0.21421655, 0.5171646, 0.82864475, -0.23235723, -0.7970063, 0.5574864, 0.9530436, -0.2965671, -0.061285257, 
verts, 0.27059805, 0.65328133, 0.7071069, 0.53893286, 0.031484663, 0.27175945, 0.65608513, 0.704059, -0.19001806, -0.6806083, 0.7075772, 0.939782, -0.33848152, -0.047328398, 
verts, 0.27059805, 0.65328157, -0.70710665, 0.5453764, 0.35080537, 0.27175954, 0.6560852, -0.704059, 0.2245391, 0.66817313, 0.70931435, 0.9199115, -0.39199337, -0.010207009, 
verts, 0.31818962, 0.7681775, 0.55557036, 0.54244745, 0.0684945, 0.31890544, 0.7699053, 0.55276144, -0.14278662, -0.5375295, 0.8310679, 0.9321106, -0.36040178, -0.035783786, 
verts, 0.27059805, 0.65328157, -0.70710665, 0.17711824, 0.6709714, 0.27175954, 0.6560852, -0.704059, 0.037845302, -0.7383122, -0.67339647, -0.96079606, 0.22672905, -0.15957741, 
verts, 0.21260753, 0.51328003, -0.8314695, 0.1910916, 0.636438, 0.21421687, 0.5171647, -0.8286446, -0.01707682, -0.84622526, -0.5325516, -0.97136736, 0.20202354, -0.12502807, 
verts, 0.35355335, 0.8535533, 0.38268358, 0.5453337, 0.10960728, 0.35389256, 0.85437185, 0.38053766, -0.09122973, -0.3733944, 0.92317593, 0.928628, -0.3694364, -0.034158237, 
verts, 0.14644662, 0.35355356, -0.9238794, 0.20392835, 0.5973592, 0.14843789, 0.35836098, -0.921707, -0.07976345, -0.924657, -0.3723536, -0.9766959, 0.19922812, -0.0798335, 
verts, 0.37533027, 0.90612733, 0.19509047, 0.5474807, 0.15324306, 0.3754184, 0.90633994, 0.19393016, -0.036131527, -0.19476452, 0.9801843, 0.92578375, -0.37674293, -0.03145007, 
verts, 0.07465783, 0.18024011, -0.9807852, 0.21513528, 0.5552366, 0.07690769, 0.18567143, -0.9795975, -0.14098196, -0.97061056, -0.19503647, -0.97960997, 0.19697233, -0.03957484, 
verts, 0.3826834, 0.92387944, 1.5051907E-07, 0.54880595, 0.19772494, 0.38268352, 0.9238795, 3.1078994E-07, 0.02041057, -0.008454669, 0.9997559, 0.9235128, -0.38253158, -0.028170738, 
verts, 0.07465783, 0.18023978, 0.9807852, 0.5614853, 0.5628822, 0.07690788, 0.18567088, 0.9795976, 0.88178897, -0.47121635, 0.020084403, 0.41684502, 0.88653064, -0.2007575, 
verts, 0.37533027, 0.90612745, -0.19509017, 0.5492585, 0.24134344, 0.37541834, 0.90634, -0.19392988, 0.07621697, 0.17833762, 0.9810131, 0.92169636, -0.38711095, -0.024918268, 
verts, 0.14644662, 0.35355327, 0.9238795, 0.6038659, 0.56330115, 0.14843763, 0.35836068, 0.92170715, 0.8805785, -0.47205997, 0.041723385, 0.33957505, 0.8568915, -0.38784763, 
verts, 0.21260753, 0.5132798, 0.8314696, 0.64292413, 0.5611656, 0.21421655, 0.5171646, 0.82864475, 0.8832606, -0.46479854, 0.061749376, 0.25680888, 0.7886742, -0.5586074, 
verts, 0.21260753, 0.3181898, -0.9238794, 0.18822616, 0.59242547, 0.21549875, 0.32251626, -0.9217069, -0.094116405, -0.9326301, -0.34834322, -0.9669505, 0.20218736, -0.1553291, 
verts, 0.10838636, 0.1622118, -0.9807852, 0.20713037, 0.55272144, 0.11165209, 0.16709967, -0.97959757, -0.1456043, -0.9723717, -0.1824627, -0.97729754, 0.19708157, -0.07777179, 
verts, 0.5448951, 0.815493, 0.19509046, 0.5902627, 0.15151572, 0.5450231, 0.81568426, 0.1939303, -0.046021115, -0.20185034, 0.97833455, 0.83587843, -0.54663515, -0.049973376, 
verts, 0.55557024, 0.8314695, 1.3546358E-07, 0.5924261, 0.19596374, 0.5555704, 0.8314696, 2.6501468E-07, 0.022200242, -0.014834042, 0.99964345, 0.8305474, -0.55495423, -0.047081307, 
verts, 0.10838636, 0.16221148, 0.9807852, 0.5614853, 0.55454236, 0.11165151, 0.16709945, 0.9795977, 0.88134336, -0.4720559, -0.019929657, 0.41658613, 0.8870931, -0.19880123, 
verts, 0.5448951, 0.8154931, -0.19509019, 0.5920405, 0.23961616, 0.545023, 0.8156843, -0.19392999, 0.080271356, 0.17947523, 0.9804821, 0.82579064, -0.56225264, -0.044066414, 
verts, 0.21260753, 0.3181895, 0.9238795, 0.6038659, 0.5469421, 0.21549882, 0.32251605, 0.921707, 0.879792, -0.47367695, -0.03995383, 0.3409287, 0.85964, -0.38050857, 
verts, 0.5132799, 0.76817775, -0.3826833, 0.58912075, 0.2807953, 0.51377237, 0.7689144, -0.38053733, 0.13482566, 0.36567944, 0.92092377, 0.8210823, -0.56928253, -0.041730862, 
verts, 0.30865827, 0.46193954, 0.8314696, 0.64292413, 0.53741586, 0.31099445, 0.46543565, 0.82864475, 0.8773011, -0.4759273, -0.061935138, 0.25352648, 0.79966, -0.54430515, 
verts, 0.4619397, 0.69134164, -0.5555701, 0.583779, 0.31791884, 0.46297884, 0.69289666, -0.5527611, 0.19090906, 0.53103524, 0.8255636, 0.822726, -0.56797767, -0.022876263, 
verts, 0.27059805, 0.65328133, 0.7071069, 0.67715895, 0.55655754, 0.27175945, 0.65608513, 0.704059, 0.9030276, -0.4267644, 0.049125854, 0.16957004, 0.6875012, -0.7061078, 
verts, 0.39284748, 0.58793765, 0.7071069, 0.67715895, 0.5263299, 0.39453357, 0.59046096, 0.704059, 0.86843985, -0.48997724, -0.075727, 0.16704385, 0.70735794, -0.68683404, 
verts, 0.39284748, 0.5879379, -0.70710665, 0.5762205, 0.34956005, 0.39453346, 0.5904612, -0.70405895, 0.24170041, 0.6725453, 0.69947386, 0.83673507, -0.54752207, 0.009700137, 
verts, 0.39284748, 0.58793765, 0.7071069, 0.56977695, 0.030239344, 0.39453357, 0.59046096, 0.704059, -0.21194305, -0.68707716, 0.69498575, 0.8593812, -0.5083418, -0.055249263, 
verts, 0.4619397, 0.6913414, 0.55557036, 0.5787163, 0.06703019, 0.4629788, 0.69289654, 0.5527613, -0.1454727, -0.55576843, 0.81851035, 0.849616, -0.52463204, -0.053980764, 
verts, 0.39284748, 0.5879379, -0.70710665, 0.14810431, 0.66185516, 0.39453346, 0.5904612, -0.70405895, 0.028298963, -0.7736572, -0.63297206, -0.9171414, 0.20590767, -0.3412533, 
verts, 0.30865827, 0.46193984, -0.8314695, 0.1682955, 0.62927544, 0.3109942, 0.46543583, -0.82864463, -0.032975268, -0.86607057, -0.49883312, -0.94907284, 0.19834945, -0.24478194, 
verts, 0.5132799, 0.7681776, 0.38268355, 0.58563346, 0.10798019, 0.5137723, 0.76891434, 0.3805376, -0.09328686, -0.390856, 0.91571236, 0.8421502, -0.53667057, -0.05260909, 
verts, 0.39284745, 0.39284724, 0.8314696, 0.63810074, 0.51412255, 0.3958209, 0.3958205, 0.82864463, 0.8642386, -0.46566522, -0.19038783, 0.2647518, 0.8148424, -0.5156922, 
verts, 0.5, 0.49999988, 0.7071068, 0.6710199, 0.49668306, 0.50214577, 0.5021458, 0.704059, 0.8359735, -0.49025628, -0.24657084, 0.17907141, 0.7361225, -0.65273046, 
verts, 0.4619397, 0.69134164, -0.5555701, 0.12842852, 0.6889126, 0.46297884, 0.69289666, -0.5527611, 0.10079868, -0.6607364, -0.7438193, -0.8542685, 0.18250358, -0.4867421, 
verts, 0.5879377, 0.5879378, -0.5555701, 0.09692329, 0.67149293, 0.58926016, 0.58926034, -0.55276114, 0.074160516, -0.720718, -0.6892501, -0.77973336, 0.23555298, -0.5801127, 
verts, 0.5, 0.5000001, -0.7071067, 0.12131131, 0.64704096, 0.5021459, 0.50214595, -0.7040589, -0.0023240952, -0.8133587, -0.58175784, -0.85763055, 0.18467197, -0.4799646, 
verts, 0.5, 0.49999988, 0.7071068, 0.59881866, 0.028431416, 0.50214577, 0.5021458, 0.704059, -0.23122561, -0.70654166, 0.6688301, 0.75286984, -0.6544127, -0.07022112, 
verts, 0.5879377, 0.58793753, 0.55557036, 0.6128657, 0.06490427, 0.5892601, 0.58926004, 0.55276144, -0.15427324, -0.5895084, 0.79289323, 0.737722, -0.6713914, -0.0707104, 
verts, 0.39284745, 0.39284754, -0.8314695, 0.1472444, 0.61763597, 0.39582077, 0.39582062, -0.8286446, -0.053985227, -0.8907509, -0.45127437, -0.9180458, 0.19291238, -0.34637642, 
verts, 0.6532814, 0.6532814, 0.38268355, 0.6235783, 0.105618, 0.65390813, 0.65390784, 0.38053757, -0.10097658, -0.4230436, 0.90046537, 0.72532034, -0.68489826, -0.069460966, 
verts, 0.27059805, 0.27059817, -0.9238794, 0.1737259, 0.5844081, 0.27427784, 0.27427754, -0.9217068, -0.10384353, -0.94441146, -0.31193522, -0.9542428, 0.196362, -0.22552723, 
verts, 0.6935199, 0.6935198, 0.19509044, 0.6305447, 0.1490081, 0.6936828, 0.6936824, 0.1939301, -0.040797453, -0.2309702, 0.97210515, 0.7148298, -0.6960721, -0.06709749, 
verts, 0.13794968, 0.13794982, -0.9807852, 0.1997382, 0.5486342, 0.14210661, 0.14210664, -0.97959757, -0.15224844, -0.9747269, -0.1634862, -0.97390425, 0.19699897, -0.11270278, 
verts, 0.70710677, 0.7071066, 1.1520229E-07, 0.6334973, 0.19340694, 0.70710695, 0.70710665, 2.4815012E-07, 0.023039458, -0.023039816, 0.99946904, 0.70565015, -0.7056504, -0.064151324, 
verts, 0.13794968, 0.1379495, 0.9807852, 0.5597915, 0.5463628, 0.14210622, 0.14210641, 0.9795976, 0.8795704, -0.4720823, -0.059112556, 0.41871068, 0.8881117, -0.18957554, 
verts, 0.6935199, 0.6935199, -0.1950902, 0.6323225, 0.23710847, 0.69368273, 0.6936825, -0.19392984, 0.086257204, 0.18730012, 0.97850823, 0.69716674, -0.7142884, -0.06124297, 
verts, 0.27059805, 0.27059788, 0.9238795, 0.6005435, 0.5308973, 0.27427778, 0.27427736, 0.921707, 0.87345946, -0.47201455, -0.11946057, 0.3478859, 0.86524844, -0.36099914, 
verts, 0.6532814, 0.6532815, -0.3826833, 0.62706554, 0.27843314, 0.653908, 0.6539081, -0.3805373, 0.14447173, 0.38579604, 0.91120213, 0.6884905, -0.7228394, -0.059024513, 
verts, 0.5879377, 0.5879378, -0.5555701, 0.6179284, 0.31579292, 0.58926016, 0.58926034, -0.55276114, 0.2213975, 0.5402028, 0.8118892, 0.68403596, -0.7279449, -0.046808522, 
verts, 0.81549305, 0.54489493, 0.19509041, 0.6667787, 0.14581645, 0.8156846, 0.5450228, 0.19392985, -0.06662637, -0.24449213, 0.96735954, 0.56702745, -0.8196722, -0.0813468, 
verts, 0.83146954, 0.55557, 9.0513836E-08, 0.67044115, 0.19015276, 0.83146983, 0.55557, 1.6864568E-07, 0.02254792, -0.033745673, 0.999176, 0.55384547, -0.8288889, -0.07873031, 
verts, 0.16221164, 0.108386196, 0.9807852, 0.5564691, 0.53865784, 0.16709971, 0.111652225, 0.97959757, 0.87674797, -0.47130474, -0.095837414, 0.4231122, 0.889304, -0.17353523, 
verts, 0.16221164, 0.10838651, -0.9807852, 0.19324291, 0.54313195, 0.1670994, 0.11165256, -0.9795976, -0.16457146, -0.97646946, -0.13936856, -0.96942544, 0.19969624, -0.14260326, 
verts, 0.81549305, 0.54489505, -0.19509023, 0.66855645, 0.23391682, 0.81568456, 0.5450228, -0.19392969, 0.09490552, 0.20461409, 0.97423095, 0.54145527, -0.83730775, -0.07577522, 
verts, 0.31818965, 0.21260734, 0.9238795, 0.5940263, 0.5157835, 0.3225164, 0.2154982, 0.921707, 0.8627726, -0.46747136, -0.19259818, 0.35997257, 0.8726554, -0.3299885, 
verts, 0.7681776, 0.51328003, -0.38268334, 0.6611972, 0.2754267, 0.7689144, 0.5137724, -0.38053733, 0.17593844, 0.4021816, 0.8984963, 0.53387916, -0.8434309, -0.059978627, 
verts, 0.46193972, 0.30865806, 0.8314696, 0.6286393, 0.49218065, 0.46543592, 0.3109941, 0.82864463, 0.8372483, -0.45831951, -0.29825908, 0.2885549, 0.8317639, -0.47424132, 
verts, 0.69134164, 0.4619397, -0.5555702, 0.6486461, 0.3130872, 0.6928966, 0.46297884, -0.5527612, 0.25266677, 0.56210405, 0.78752685, 0.5405893, -0.84086454, -0.026648056, 
verts, 0.5879378, 0.39284736, 0.7071068, 0.65897775, 0.46875638, 0.59046096, 0.39453343, 0.70405906, 0.7934818, -0.44317183, -0.41711545, 0.2061776, 0.7696825, -0.6042182, 
verts, 0.69134164, 0.4619397, -0.5555702, 0.06924045, 0.6480426, 0.6928966, 0.46297884, -0.5527612, 0.03472361, -0.7871562, -0.61577547, -0.68491423, 0.18301442, -0.7052647, 
verts, 0.5879378, 0.3928476, -0.7071067, 0.09776902, 0.6270981, 0.5904611, 0.39453346, -0.7040588, -0.03522829, -0.8589375, -0.5108672, -0.8003497, 0.17393343, -0.57374865, 
verts, 0.5879378, 0.39284736, 0.7071068, 0.62494195, 0.026130378, 0.59046096, 0.39453343, 0.70405906, -0.2614699, -0.7318033, 0.6293628, 0.6408918, -0.7594277, -0.11192522, 
verts, 0.69134164, 0.4619395, 0.5555703, 0.6435834, 0.06219852, 0.6928966, 0.4629786, 0.55276144, -0.18208484, -0.62941897, 0.75543165, 0.6048127, -0.79056156, -0.09598998, 
verts, 0.46193972, 0.30865836, -0.8314695, 0.12874728, 0.601967, 0.46543604, 0.31099436, -0.8286446, -0.079588994, -0.91773623, -0.38913473, -0.8847972, 0.18721952, -0.42671168, 
verts, 0.7681776, 0.5132799, 0.38268352, 0.65770996, 0.10261154, 0.7689146, 0.5137721, 0.38053733, -0.11577255, -0.4734676, 0.8731696, 0.58204645, -0.8087933, -0.084114246, 
verts, 0.31818965, 0.21260764, -0.9238794, 0.16098487, 0.5736151, 0.32251623, 0.21549875, -0.9217069, -0.12086578, -0.95639336, -0.26590094, -0.9391737, 0.1942921, -0.28320178, 
verts, 0.7681776, 0.3181896, -0.5555702, 0.04644376, 0.6194627, 0.7699055, 0.31890547, -0.5527612, -0.022503354, -0.8520765, -0.5229334, -0.6182433, 0.15803646, -0.76993495, 
verts, 0.65328145, 0.27059817, -0.7071067, 0.078382015, 0.60279286, 0.6560852, 0.27175948, -0.7040588, -0.074075036, -0.9052215, -0.4184339, -0.7525549, 0.16551411, -0.6373901, 
verts, 0.69134164, 0.4619395, 0.5555703, 0.6838759, 0.44641078, 0.6928966, 0.4629786, 0.55276144, 0.7196342, -0.39624622, -0.5701891, 0.10405292, 0.69439054, -0.7120357, 
verts, 0.65328145, 0.27059793, 0.7071068, 0.64149535, 0.443623, 0.6560853, 0.27175918, 0.704059, 0.7431461, -0.3951661, -0.53997916, 0.2542457, 0.7987903, -0.5452461, 
verts, 0.7681776, 0.3181894, 0.5555703, 0.66331875, 0.41685706, 0.76990557, 0.31890512, 0.5527613, 0.6380868, -0.37176692, -0.674266, 0.16299383, 0.7391848, -0.65348214, 
verts, 0.5132799, 0.21260759, -0.8314695, 0.11351502, 0.5828705, 0.5171647, 0.2142167, -0.8286445, -0.10899874, -0.9438042, -0.31201428, -0.85459596, 0.18237989, -0.48621342, 
verts, 0.7681776, 0.3181894, 0.5555703, 0.6696889, 0.059016883, 0.76990557, 0.31890512, 0.5527613, -0.2591909, -0.63525623, 0.72750926, 0.45420197, -0.88228136, -0.1236132, 
verts, 0.8535533, 0.35355335, 0.3826835, 0.6867168, 0.09907633, 0.8543721, 0.35389245, 0.38053727, -0.15037456, -0.532585, 0.8329109, 0.42505488, -0.8971836, -0.11995818, 
verts, 0.35355335, 0.14644673, -0.92387944, 0.15049273, 0.5604612, 0.35836068, 0.14843813, -0.921707, -0.14027512, -0.9675093, -0.2103536, -0.9246784, 0.19247139, -0.32851902, 
verts, 0.9061273, 0.37533012, 0.19509038, 0.69757223, 0.14206344, 0.90634006, 0.37541825, 0.19392979, -0.07121324, -0.316677, 0.94585645, 0.39960837, -0.9106962, -0.10462085, 
verts, 0.1802399, 0.07465797, -0.9807852, 0.18789399, 0.5364262, 0.18567076, 0.07690763, -0.9795977, -0.1702043, -0.9793453, -0.10914796, -0.96600837, 0.19678085, -0.16764592, 
verts, 0.9238794, 0.38268322, 6.2347006E-08, 0.7018379, 0.18632627, 0.9238796, 0.3826833, 1.0359665E-07, 0.02439379, -0.058892116, 0.9979663, 0.38125208, -0.9204244, -0.0864051, 
verts, 0.1802399, 0.074657656, 0.9807852, 0.5516457, 0.5317236, 0.18567109, 0.07690736, 0.97959757, 0.8733247, -0.46984625, -0.1286411, 0.42954284, 0.8902799, -0.15130985, 
verts, 0.9061273, 0.37533018, -0.19509026, 0.69935, 0.23016381, 0.90634006, 0.37541825, -0.1939297, 0.12090835, 0.20934822, 0.9703373, 0.36930713, -0.92680335, -0.06817464, 
verts, 0.35355335, 0.14644644, 0.92387944, 0.58456486, 0.5021814, 0.35836104, 0.14843757, 0.92170686, 0.8496836, -0.46090642, -0.25613096, 0.37643912, 0.8804872, -0.28815943, 
verts, 0.8535533, 0.35355347, -0.38268337, 0.690204, 0.27189147, 0.854372, 0.35389262, -0.38053715, 0.2291613, 0.4006545, 0.88710827, 0.36307973, -0.93041086, -0.05008804, 
verts, 0.5132799, 0.21260732, 0.8314696, 0.61490333, 0.4724335, 0.5171647, 0.21421629, 0.82864463, 0.80761695, -0.44267932, -0.38960233, 0.31658474, 0.8516259, -0.41774067, 
verts, 0.7681776, 0.51328003, -0.38268334, 0.044258058, 0.66399574, 0.7689144, 0.5137724, -0.38053733, 0.12995225, -0.7083574, -0.6937883, -0.52340883, 0.16402626, -0.8361451, 
verts, 0.8535533, 0.35355347, -0.38268337, 0.018927693, 0.63223946, 0.854372, 0.35389262, -0.38053715, 0.12683408, -0.8521404, -0.50771046, -0.45816264, 0.16741745, -0.8729596, 
verts, 0.19134167, 0.038060054, 0.9807852, 0.54550666, 0.52582645, 0.19710748, 0.03920708, 0.97959757, 0.869836, -0.46792912, -0.15629382, 0.43761563, 0.8906127, -0.12369941, 
verts, 0.19134167, 0.038060375, -0.9807852, 0.18389714, 0.5287745, 0.19710734, 0.039207082, -0.9795976, -0.18236156, -0.9802954, -0.07592844, -0.9623443, 0.19852635, -0.18569, 
verts, 0.9061273, 0.37533018, -0.19509026, 0.87798977, 0.3156335, 0.90634006, 0.37541825, -0.1939297, 0.36317226, -0.92669666, -0.09663943, -0.24749692, 0.09966708, -0.9637488, 
verts, 0.9238794, 0.38268322, 6.2347006E-08, 0.8336858, 0.31944817, 0.9238796, 0.3826833, 1.0359665E-07, 0.3814813, -0.92097765, -0.07919681, -0.018975213, 0.04581051, -0.99876994, 
verts, 0.9807851, 0.19509012, 3.1784214E-08, 0.8301792, 0.288014, 0.98078537, 0.19509022, 3.372914E-08, 0.19456154, -0.9781274, -0.07356932, -0.005985635, 0.030092016, -0.99952924, 
verts, 0.9619396, 0.19134164, -0.1950903, 0.8745506, 0.28480336, 0.9621655, 0.19138655, -0.19392966, 0.18128262, -0.9810255, -0.068742424, -0.21841934, 0.116293214, -0.96890086, 
verts, 0.37533024, 0.07465766, 0.92387944, 0.57252276, 0.49061382, 0.38043377, 0.07567282, 0.921707, 0.83639854, -0.4534036, -0.30799803, 0.39624885, 0.8871901, -0.23639032, 
verts, 0.8535533, 0.35355347, -0.38268337, 0.92108524, 0.30521652, 0.854372, 0.35389262, -0.38053715, 0.12683408, -0.8521404, -0.50771046, -0.45816264, 0.16741745, -0.8729596, 
verts, 0.9061273, 0.18024004, -0.3826834, 0.9178456, 0.27617517, 0.90699655, 0.18041296, -0.38053715, 0.12746254, -0.9788117, -0.16025302, -0.41171792, 0.18981238, -0.8913247, 
verts, 0.54489505, 0.10838618, 0.83146954, 0.59742093, 0.4556399, 0.549019, 0.10920643, 0.82864475, 0.77894884, -0.42628455, -0.45991322, 0.34988618, 0.87034696, -0.34651956, 
